keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
keep ('SQ', 'SJ', 'ST', 'S9', 'S9')
delete ('SQ', 'SJ', 'ST', 'S9', 'S9')
keep ('SQ', 'SJ', 'ST', 'ST', 'S2')
delete ('SQ', 'SJ', 'ST', 'ST', 'S2')
keep ('SQ', 'SJ', 'ST', 'ST', 'S3')
delete ('SQ', 'SJ', 'ST', 'ST', 'S3')
keep ('SQ', 'SJ', 'ST', 'ST', 'S4')
delete ('SQ', 'SJ', 'ST', 'ST', 'S4')
keep ('SQ', 'SJ', 'ST', 'ST', 'S5')
delete ('SQ', 'SJ', 'ST', 'ST', 'S5')
keep ('SQ', 'SJ', 'ST', 'ST', 'S6')
delete ('SQ', 'SJ', 'ST', 'ST', 'S6')
keep ('SQ', 'SJ', 'ST', 'ST', 'S7')
delete ('SQ', 'SJ', 'ST', 'ST', 'S7')
keep ('SQ', 'SJ', 'ST', 'ST', 'S8')
delete ('SQ', 'SJ', 'ST', 'ST', 'S8')
keep ('SQ', 'SJ', 'ST', 'ST', 'S9')
delete ('SQ', 'SJ', 'ST', 'ST', 'S9')
keep ('SQ', 'SQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'DQ', 'DQ')
keep ('SQ', 'SQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'DQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ')
keep ('SQ', 'SQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ')
keep ('SQ', 'SQ', 'HQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'DQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'HQ')
delete ('SQ', 'SQ', 'HQ', 'HQ')
delete ('SQ', 'SQ', 'HQ', 'HQ')
delete ('SQ', 'SQ', 'HQ', 'HQ')
delete ('SQ', 'SQ', 'HQ', 'HQ')
keep ('SQ', 'SQ', 'HQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ')
keep ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ')
keep ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ', 'CQ')
delete ('SQ', 'SQ', 'HQ', 'HQ', 'DQ', 'DQ', 'CQ')
keep ('SQ', 'SQ', 'S3', 'S2', 'S2')
delete ('SQ', 'SQ', 'S3', 'S2', 'S2')
keep ('SQ', 'SQ', 'S3', 'S3', 'S2')
delete ('SQ', 'SQ', 'S3', 'S3', 'S2')
keep ('SQ', 'SQ', 'S4', 'S2', 'S2')
delete ('SQ', 'SQ', 'S4', 'S2', 'S2')
keep ('SQ', 'SQ', 'S4', 'S3', 'S2')
delete ('SQ', 'SQ', 'S4', 'S3', 'S2')
keep ('SQ', 'SQ', 'S4', 'S3', 'S3')
delete ('SQ', 'SQ', 'S4', 'S3', 'S3')
keep ('SQ', 'SQ', 'S4', 'S4', 'S2')
delete ('SQ', 'SQ', 'S4', 'S4', 'S2')
keep ('SQ', 'SQ', 'S4', 'S4', 'S3')
delete ('SQ', 'SQ', 'S4', 'S4', 'S3')
keep ('SQ', 'SQ', 'S5', 'S2', 'S2')
delete ('SQ', 'SQ', 'S5', 'S2', 'S2')
keep ('SQ', 'SQ', 'S5', 'S3', 'S2')
delete ('SQ', 'SQ', 'S5', 'S3', 'S2')
keep ('SQ', 'SQ', 'S5', 'S3', 'S3')
delete ('SQ', 'SQ', 'S5', 'S3', 'S3')
keep ('SQ', 'SQ', 'S5', 'S4', 'S2')
delete ('SQ', 'SQ', 'S5', 'S4', 'S2')
keep ('SQ', 'SQ', 'S5', 'S4', 'S3')
delete ('SQ', 'SQ', 'S5', 'S4', 'S3')
keep ('SQ', 'SQ', 'S5', 'S4', 'S4')
delete ('SQ', 'SQ', 'S5', 'S4', 'S4')
keep ('SQ', 'SQ', 'S5', 'S5', 'S2')
delete ('SQ', 'SQ', 'S5', 'S5', 'S2')
keep ('SQ', 'SQ', 'S5', 'S5', 'S3')
delete ('SQ', 'SQ', 'S5', 'S5', 'S3')
keep ('SQ', 'SQ', 'S5', 'S5', 'S4')
delete ('SQ', 'SQ', 'S5', 'S5', 'S4')
keep ('SQ', 'SQ', 'S6', 'S2', 'S2')
delete ('SQ', 'SQ', 'S6', 'S2', 'S2')
keep ('SQ', 'SQ', 'S6', 'S3', 'S2')
delete ('SQ', 'SQ', 'S6', 'S3', 'S2')
keep ('SQ', 'SQ', 'S6', 'S3', 'S3')
delete ('SQ', 'SQ', 'S6', 'S3', 'S3')
keep ('SQ', 'SQ', 'S6', 'S4', 'S2')
delete ('SQ', 'SQ', 'S6', 'S4', 'S2')
keep ('SQ', 'SQ', 'S6', 'S4', 'S3')
delete ('SQ', 'SQ', 'S6', 'S4', 'S3')
keep ('SQ', 'SQ', 'S6', 'S4', 'S4')
delete ('SQ', 'SQ', 'S6', 'S4', 'S4')
keep ('SQ', 'SQ', 'S6', 'S5', 'S2')
delete ('SQ', 'SQ', 'S6', 'S5', 'S2')
keep ('SQ', 'SQ', 'S6', 'S5', 'S3')
delete ('SQ', 'SQ', 'S6', 'S5', 'S3')
keep ('SQ', 'SQ', 'S6', 'S5', 'S4')
delete ('SQ', 'SQ', 'S6', 'S5', 'S4')
keep ('SQ', 'SQ', 'S6', 'S5', 'S5')
delete ('SQ', 'SQ', 'S6', 'S5', 'S5')
keep ('SQ', 'SQ', 'S6', 'S6', 'S2')
delete ('SQ', 'SQ', 'S6', 'S6', 'S2')
keep ('SQ', 'SQ', 'S6', 'S6', 'S3')
delete ('SQ', 'SQ', 'S6', 'S6', 'S3')
keep ('SQ', 'SQ', 'S6', 'S6', 'S4')
delete ('SQ', 'SQ', 'S6', 'S6', 'S4')
keep ('SQ', 'SQ', 'S6', 'S6', 'S5')
delete ('SQ', 'SQ', 'S6', 'S6', 'S5')
keep ('SQ', 'SQ', 'S7', 'S2', 'S2')
delete ('SQ', 'SQ', 'S7', 'S2', 'S2')
keep ('SQ', 'SQ', 'S7', 'S3', 'S2')
delete ('SQ', 'SQ', 'S7', 'S3', 'S2')
keep ('SQ', 'SQ', 'S7', 'S3', 'S3')
delete ('SQ', 'SQ', 'S7', 'S3', 'S3')
keep ('SQ', 'SQ', 'S7', 'S4', 'S2')
delete ('SQ', 'SQ', 'S7', 'S4', 'S2')
keep ('SQ', 'SQ', 'S7', 'S4', 'S3')
delete ('SQ', 'SQ', 'S7', 'S4', 'S3')
keep ('SQ', 'SQ', 'S7', 'S4', 'S4')
delete ('SQ', 'SQ', 'S7', 'S4', 'S4')
keep ('SQ', 'SQ', 'S7', 'S5', 'S2')
delete ('SQ', 'SQ', 'S7', 'S5', 'S2')
keep ('SQ', 'SQ', 'S7', 'S5', 'S3')
delete ('SQ', 'SQ', 'S7', 'S5', 'S3')
keep ('SQ', 'SQ', 'S7', 'S5', 'S4')
delete ('SQ', 'SQ', 'S7', 'S5', 'S4')
keep ('SQ', 'SQ', 'S7', 'S5', 'S5')
delete ('SQ', 'SQ', 'S7', 'S5', 'S5')
keep ('SQ', 'SQ', 'S7', 'S6', 'S2')
delete ('SQ', 'SQ', 'S7', 'S6', 'S2')
keep ('SQ', 'SQ', 'S7', 'S6', 'S3')
delete ('SQ', 'SQ', 'S7', 'S6', 'S3')
keep ('SQ', 'SQ', 'S7', 'S6', 'S4')
delete ('SQ', 'SQ', 'S7', 'S6', 'S4')
keep ('SQ', 'SQ', 'S7', 'S6', 'S5')
delete ('SQ', 'SQ', 'S7', 'S6', 'S5')
keep ('SQ', 'SQ', 'S7', 'S6', 'S6')
delete ('SQ', 'SQ', 'S7', 'S6', 'S6')
keep ('SQ', 'SQ', 'S7', 'S7', 'S2')
delete ('SQ', 'SQ', 'S7', 'S7', 'S2')
keep ('SQ', 'SQ', 'S7', 'S7', 'S3')
delete ('SQ', 'SQ', 'S7', 'S7', 'S3')
keep ('SQ', 'SQ', 'S7', 'S7', 'S4')
delete ('SQ', 'SQ', 'S7', 'S7', 'S4')
keep ('SQ', 'SQ', 'S7', 'S7', 'S5')
delete ('SQ', 'SQ', 'S7', 'S7', 'S5')
keep ('SQ', 'SQ', 'S7', 'S7', 'S6')
delete ('SQ', 'SQ', 'S7', 'S7', 'S6')
keep ('SQ', 'SQ', 'S8', 'S2', 'S2')
delete ('SQ', 'SQ', 'S8', 'S2', 'S2')
keep ('SQ', 'SQ', 'S8', 'S3', 'S2')
delete ('SQ', 'SQ', 'S8', 'S3', 'S2')
keep ('SQ', 'SQ', 'S8', 'S3', 'S3')
delete ('SQ', 'SQ', 'S8', 'S3', 'S3')
keep ('SQ', 'SQ', 'S8', 'S4', 'S2')
delete ('SQ', 'SQ', 'S8', 'S4', 'S2')
keep ('SQ', 'SQ', 'S8', 'S4', 'S3')
delete ('SQ', 'SQ', 'S8', 'S4', 'S3')
keep ('SQ', 'SQ', 'S8', 'S4', 'S4')
delete ('SQ', 'SQ', 'S8', 'S4', 'S4')
keep ('SQ', 'SQ', 'S8', 'S5', 'S2')
delete ('SQ', 'SQ', 'S8', 'S5', 'S2')
keep ('SQ', 'SQ', 'S8', 'S5', 'S3')
delete ('SQ', 'SQ', 'S8', 'S5', 'S3')
keep ('SQ', 'SQ', 'S8', 'S5', 'S4')
delete ('SQ', 'SQ', 'S8', 'S5', 'S4')
keep ('SQ', 'SQ', 'S8', 'S5', 'S5')
delete ('SQ', 'SQ', 'S8', 'S5', 'S5')
keep ('SQ', 'SQ', 'S8', 'S6', 'S2')
delete ('SQ', 'SQ', 'S8', 'S6', 'S2')
keep ('SQ', 'SQ', 'S8', 'S6', 'S3')
delete ('SQ', 'SQ', 'S8', 'S6', 'S3')
keep ('SQ', 'SQ', 'S8', 'S6', 'S4')
delete ('SQ', 'SQ', 'S8', 'S6', 'S4')
keep ('SQ', 'SQ', 'S8', 'S6', 'S5')
delete ('SQ', 'SQ', 'S8', 'S6', 'S5')
keep ('SQ', 'SQ', 'S8', 'S6', 'S6')
delete ('SQ', 'SQ', 'S8', 'S6', 'S6')
keep ('SQ', 'SQ', 'S8', 'S7', 'S2')
delete ('SQ', 'SQ', 'S8', 'S7', 'S2')
keep ('SQ', 'SQ', 'S8', 'S7', 'S3')
delete ('SQ', 'SQ', 'S8', 'S7', 'S3')
keep ('SQ', 'SQ', 'S8', 'S7', 'S4')
delete ('SQ', 'SQ', 'S8', 'S7', 'S4')
keep ('SQ', 'SQ', 'S8', 'S7', 'S5')
delete ('SQ', 'SQ', 'S8', 'S7', 'S5')
keep ('SQ', 'SQ', 'S8', 'S7', 'S6')
delete ('SQ', 'SQ', 'S8', 'S7', 'S6')
keep ('SQ', 'SQ', 'S8', 'S7', 'S7')
delete ('SQ', 'SQ', 'S8', 'S7', 'S7')
keep ('SQ', 'SQ', 'S8', 'S8', 'S2')
delete ('SQ', 'SQ', 'S8', 'S8', 'S2')
keep ('SQ', 'SQ', 'S8', 'S8', 'S3')
delete ('SQ', 'SQ', 'S8', 'S8', 'S3')
keep ('SQ', 'SQ', 'S8', 'S8', 'S4')
delete ('SQ', 'SQ', 'S8', 'S8', 'S4')
keep ('SQ', 'SQ', 'S8', 'S8', 'S5')
delete ('SQ', 'SQ', 'S8', 'S8', 'S5')
keep ('SQ', 'SQ', 'S8', 'S8', 'S6')
delete ('SQ', 'SQ', 'S8', 'S8', 'S6')
keep ('SQ', 'SQ', 'S8', 'S8', 'S7')
delete ('SQ', 'SQ', 'S8', 'S8', 'S7')
keep ('SQ', 'SQ', 'S9', 'S2', 'S2')
delete ('SQ', 'SQ', 'S9', 'S2', 'S2')
keep ('SQ', 'SQ', 'S9', 'S3', 'S2')
delete ('SQ', 'SQ', 'S9', 'S3', 'S2')
keep ('SQ', 'SQ', 'S9', 'S3', 'S3')
delete ('SQ', 'SQ', 'S9', 'S3', 'S3')
keep ('SQ', 'SQ', 'S9', 'S4', 'S2')
delete ('SQ', 'SQ', 'S9', 'S4', 'S2')
keep ('SQ', 'SQ', 'S9', 'S4', 'S3')
delete ('SQ', 'SQ', 'S9', 'S4', 'S3')
keep ('SQ', 'SQ', 'S9', 'S4', 'S4')
delete ('SQ', 'SQ', 'S9', 'S4', 'S4')
keep ('SQ', 'SQ', 'S9', 'S5', 'S2')
delete ('SQ', 'SQ', 'S9', 'S5', 'S2')
keep ('SQ', 'SQ', 'S9', 'S5', 'S3')
delete ('SQ', 'SQ', 'S9', 'S5', 'S3')
keep ('SQ', 'SQ', 'S9', 'S5', 'S4')
delete ('SQ', 'SQ', 'S9', 'S5', 'S4')
keep ('SQ', 'SQ', 'S9', 'S5', 'S5')
delete ('SQ', 'SQ', 'S9', 'S5', 'S5')
keep ('SQ', 'SQ', 'S9', 'S6', 'S2')
delete ('SQ', 'SQ', 'S9', 'S6', 'S2')
keep ('SQ', 'SQ', 'S9', 'S6', 'S3')
delete ('SQ', 'SQ', 'S9', 'S6', 'S3')
keep ('SQ', 'SQ', 'S9', 'S6', 'S4')
delete ('SQ', 'SQ', 'S9', 'S6', 'S4')
keep ('SQ', 'SQ', 'S9', 'S6', 'S5')
delete ('SQ', 'SQ', 'S9', 'S6', 'S5')
keep ('SQ', 'SQ', 'S9', 'S6', 'S6')
delete ('SQ', 'SQ', 'S9', 'S6', 'S6')
keep ('SQ', 'SQ', 'S9', 'S7', 'S2')
delete ('SQ', 'SQ', 'S9', 'S7', 'S2')
keep ('SQ', 'SQ', 'S9', 'S7', 'S3')
delete ('SQ', 'SQ', 'S9', 'S7', 'S3')
keep ('SQ', 'SQ', 'S9', 'S7', 'S4')
delete ('SQ', 'SQ', 'S9', 'S7', 'S4')
keep ('SQ', 'SQ', 'S9', 'S7', 'S5')
delete ('SQ', 'SQ', 'S9', 'S7', 'S5')
keep ('SQ', 'SQ', 'S9', 'S7', 'S6')
delete ('SQ', 'SQ', 'S9', 'S7', 'S6')
keep ('SQ', 'SQ', 'S9', 'S7', 'S7')
delete ('SQ', 'SQ', 'S9', 'S7', 'S7')
keep ('SQ', 'SQ', 'S9', 'S8', 'S2')
delete ('SQ', 'SQ', 'S9', 'S8', 'S2')
keep ('SQ', 'SQ', 'S9', 'S8', 'S3')
delete ('SQ', 'SQ', 'S9', 'S8', 'S3')
keep ('SQ', 'SQ', 'S9', 'S8', 'S4')
delete ('SQ', 'SQ', 'S9', 'S8', 'S4')
keep ('SQ', 'SQ', 'S9', 'S8', 'S5')
delete ('SQ', 'SQ', 'S9', 'S8', 'S5')
keep ('SQ', 'SQ', 'S9', 'S8', 'S6')
delete ('SQ', 'SQ', 'S9', 'S8', 'S6')
keep ('SQ', 'SQ', 'S9', 'S8', 'S7')
delete ('SQ', 'SQ', 'S9', 'S8', 'S7')
keep ('SQ', 'SQ', 'S9', 'S8', 'S8')
delete ('SQ', 'SQ', 'S9', 'S8', 'S8')
keep ('SQ', 'SQ', 'S9', 'S9', 'S2')
delete ('SQ', 'SQ', 'S9', 'S9', 'S2')
keep ('SQ', 'SQ', 'S9', 'S9', 'S3')
delete ('SQ', 'SQ', 'S9', 'S9', 'S3')
keep ('SQ', 'SQ', 'S9', 'S9', 'S4')
delete ('SQ', 'SQ', 'S9', 'S9', 'S4')
keep ('SQ', 'SQ', 'S9', 'S9', 'S5')
delete ('SQ', 'SQ', 'S9', 'S9', 'S5')
keep ('SQ', 'SQ', 'S9', 'S9', 'S6')
delete ('SQ', 'SQ', 'S9', 'S9', 'S6')
keep ('SQ', 'SQ', 'S9', 'S9', 'S7')
delete ('SQ', 'SQ', 'S9', 'S9', 'S7')
keep ('SQ', 'SQ', 'S9', 'S9', 'S8')
delete ('SQ', 'SQ', 'S9', 'S9', 'S8')
keep ('SQ', 'SQ', 'SJ', 'S2', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S2', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S3', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S3', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S3', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S3', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S4', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S4', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S4', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S4', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S4', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S4', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S5', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S5', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S5', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S5', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S5', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S5', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S5', 'S5')
delete ('SQ', 'SQ', 'SJ', 'S5', 'S5')
keep ('SQ', 'SQ', 'SJ', 'S6', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S6', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S6', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S6', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S6', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S6', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S6', 'S5')
delete ('SQ', 'SQ', 'SJ', 'S6', 'S5')
keep ('SQ', 'SQ', 'SJ', 'S6', 'S6')
delete ('SQ', 'SQ', 'SJ', 'S6', 'S6')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S5')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S5')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S6')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S6')
keep ('SQ', 'SQ', 'SJ', 'S7', 'S7')
delete ('SQ', 'SQ', 'SJ', 'S7', 'S7')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S5')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S5')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S6')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S6')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S7')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S7')
keep ('SQ', 'SQ', 'SJ', 'S8', 'S8')
delete ('SQ', 'SQ', 'SJ', 'S8', 'S8')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S2')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S2')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S3')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S3')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S4')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S4')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S5')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S5')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S6')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S6')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S7')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S7')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S8')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S8')
keep ('SQ', 'SQ', 'SJ', 'S9', 'S9')
delete ('SQ', 'SQ', 'SJ', 'S9', 'S9')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S2')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S2')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S3')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S3')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S4')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S4')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S5')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S5')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S6')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S6')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S7')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S7')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S8')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S8')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'S9')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'S9')
keep ('SQ', 'SQ', 'SJ', 'SJ', 'ST')
delete ('SQ', 'SQ', 'SJ', 'SJ', 'ST')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S2')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S2')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S3')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S3')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S4')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S4')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S5')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S5')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S6')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S6')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S7')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S7')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S8')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S8')
keep ('SQ', 'SQ', 'SJ', 'ST', 'S9')
delete ('SQ', 'SQ', 'SJ', 'ST', 'S9')
keep ('SQ', 'SQ', 'SJ', 'ST', 'ST')
delete ('SQ', 'SQ', 'SJ', 'ST', 'ST')
keep ('SQ', 'SQ', 'ST', 'S2', 'S2')
delete ('SQ', 'SQ', 'ST', 'S2', 'S2')
keep ('SQ', 'SQ', 'ST', 'S3', 'S2')
delete ('SQ', 'SQ', 'ST', 'S3', 'S2')
keep ('SQ', 'SQ', 'ST', 'S3', 'S3')
delete ('SQ', 'SQ', 'ST', 'S3', 'S3')
keep ('SQ', 'SQ', 'ST', 'S4', 'S2')
delete ('SQ', 'SQ', 'ST', 'S4', 'S2')
keep ('SQ', 'SQ', 'ST', 'S4', 'S3')
delete ('SQ', 'SQ', 'ST', 'S4', 'S3')
keep ('SQ', 'SQ', 'ST', 'S4', 'S4')
delete ('SQ', 'SQ', 'ST', 'S4', 'S4')
keep ('SQ', 'SQ', 'ST', 'S5', 'S2')
delete ('SQ', 'SQ', 'ST', 'S5', 'S2')
keep ('SQ', 'SQ', 'ST', 'S5', 'S3')
delete ('SQ', 'SQ', 'ST', 'S5', 'S3')
keep ('SQ', 'SQ', 'ST', 'S5', 'S4')
delete ('SQ', 'SQ', 'ST', 'S5', 'S4')
keep ('SQ', 'SQ', 'ST', 'S5', 'S5')
delete ('SQ', 'SQ', 'ST', 'S5', 'S5')
keep ('SQ', 'SQ', 'ST', 'S6', 'S2')
delete ('SQ', 'SQ', 'ST', 'S6', 'S2')
keep ('SQ', 'SQ', 'ST', 'S6', 'S3')
delete ('SQ', 'SQ', 'ST', 'S6', 'S3')
keep ('SQ', 'SQ', 'ST', 'S6', 'S4')
delete ('SQ', 'SQ', 'ST', 'S6', 'S4')
keep ('SQ', 'SQ', 'ST', 'S6', 'S5')
delete ('SQ', 'SQ', 'ST', 'S6', 'S5')
keep ('SQ', 'SQ', 'ST', 'S6', 'S6')
delete ('SQ', 'SQ', 'ST', 'S6', 'S6')
keep ('SQ', 'SQ', 'ST', 'S7', 'S2')
delete ('SQ', 'SQ', 'ST', 'S7', 'S2')
keep ('SQ', 'SQ', 'ST', 'S7', 'S3')
delete ('SQ', 'SQ', 'ST', 'S7', 'S3')
keep ('SQ', 'SQ', 'ST', 'S7', 'S4')
delete ('SQ', 'SQ', 'ST', 'S7', 'S4')
keep ('SQ', 'SQ', 'ST', 'S7', 'S5')
delete ('SQ', 'SQ', 'ST', 'S7', 'S5')
keep ('SQ', 'SQ', 'ST', 'S7', 'S6')
delete ('SQ', 'SQ', 'ST', 'S7', 'S6')
keep ('SQ', 'SQ', 'ST', 'S7', 'S7')
delete ('SQ', 'SQ', 'ST', 'S7', 'S7')
keep ('SQ', 'SQ', 'ST', 'S8', 'S2')
delete ('SQ', 'SQ', 'ST', 'S8', 'S2')
keep ('SQ', 'SQ', 'ST', 'S8', 'S3')
delete ('SQ', 'SQ', 'ST', 'S8', 'S3')
